40.68,-111.48
45.29,-111.38
39.49,-106.03
39.64,-106.36
36.74,-119.25
38.9353,-119.94
41.73,-121.37
39.61,-106.53
47.75,-120.74
39.88,-105.75
39.46,-106.17
43.67,-72.78
44.85,-92.79
40.61,-111.5
39.18,-106.94
39.6,-105.95
42.97,-72.93
38.58,-121.75
43.69,-114.36
43.41,-72.72
42.53,-83.82
40.8,-106.95
37.94,-107.82
42.45,-88.25
40.07,-82.95
38.87,-106.99
44.12,-72.83
44.46,-70.8
41.05,-75.35
38.684,-120.068
38.61,-80.45
44.56,-70.43
44.96,-84.87
43.67,-74.05
39.91,-83.93
64.92,-147.94
43.99,-121.68
42.82,-83.58
38.81,-120.07
39.14,-76.7
39.17,-120.22
40.19,-77.61
42.26,-78.68
45.33,-121.66
42.75,-72.74
39.27,-120.3
36.44,-105.61
48.76,-114.59
37.1,-119.1
43.38,-85.78
46.92,-121.52
38.14,-120.03
39.94,-105.56
43.49,-110.75
43.8,-71.02
41.96,-122.44
42.75,-83.38
44.92,-85.18
41.03,-75.07
40.58,-111.65
40.6,-111.64
44.09,-71.21
40.9,-123.34
46.22,-89.26
40.06,-79.26
43.35,-72.07
45.47,-84.91
40.78,-89.62
33.4,-105.78
44.32,-85.6
42.4,-71.39
43.12,-72.9
44.37,-73.89
37.88,-81.12
36.22,-81.88
46.49,-90.1
45.17,-84.94
44.26,-71.45
43.23,-72.94
44.15,-71.69
43.06,-85.48
43.49,-89.52
44.06,-71.11
42.18,-74.24
42.61,-78.65
40.41,-105.08
46.73,-94.69
48.78,-121.81
43.2,-71.56
39.46,-106.08
41.34,-76.5
40.02,-79.29
42.76,-71.06
39.32,-111.09
47.75,-121.09
45.08,-85.11
44.76,-74.23
43.79,-88.79
43.96,-71.5
44.56,-92.74
42.36,-74.29
60.97,-149.11
39.2,-122.44
37.69,-112.86
44.72,-93.28
39.24,-104.91
42.32,-90.38
42.28,-78.7
46.49,-89.97
41.1,-75.66
44.97,-72.47
42.55,-73.3
40.84,-74.82
45.37,-121.7
42.48,-71.49
